_airbyte_raw_id,_airbyte_extracted_at,first_actor,rating,total_votes,title,year
019c19e3-5ffe-7a03-b933-61f019e243b3,2026-02-01 15:47:28.161+00,A.C. Abadie,7.4,9847,The Great Train Robbery,1903
019c19e3-616c-7c04-b83b-fd80641dae26,2026-02-01 15:47:28.161+00,Frank Powell,6.6,1375,A Corner in Wheat,1909
019c19e3-616f-77ba-a602-361219d93081,2026-02-01 15:47:28.161+00,Winsor McCay,7.3,1034,"Winsor McCay, the Famous Cartoonist of the N.Y. Herald and His Moving Comics",1911
019c19e3-6171-7026-a104-f7cc3b5d4d0e,2026-02-01 15:47:28.161+00,Jane Gail,6,371,Traffic in Souls,1913
019c19e3-6172-7528-9746-19a8a70fb48d,2026-02-01 15:47:28.161+00,Winsor McCay,7.3,1837,Gertie the Dinosaur,1914
019c19e3-6174-788a-b221-2bbf3f73801a,2026-02-01 15:47:28.161+00,Stanley Hunt,5.8,223,In the Land of the Head Hunters,1914
019c19e3-6176-7155-ae20-87b52bcc6ad8,2026-02-01 15:47:28.161+00,Pearl White,7.6,744,The Perils of Pauline,1914
019c19e3-6178-7dc4-ae89-46ace9cb297f,2026-02-01 15:47:28.161+00,George Beban,6.4,175,The Italian,1915
019c19e3-617a-7166-98d2-fc0245a456bc,2026-02-01 15:47:28.161+00,John McCann,6.8,626,Regeneration,1915
019c19e3-617b-7651-bd3e-5c1bc3f0d925,2026-02-01 15:47:28.161+00,Howard C. Hickman,6.3,162,Civilization,1916
019c19e3-617d-7dcc-bf71-68c42612c919,2026-02-01 15:47:28.161+00,Tyrone Power Sr.,5.9,247,Where Are My Children?,1916
019c19e3-617e-7b5a-9097-5d1653a2e846,2026-02-01 15:47:28.161+00,Mary Pickford,6.9,884,The Poor Little Rich Girl,1917
019c19e3-6180-7765-b023-e8074f143335,2026-02-01 15:47:28.161+00,Douglas Fairbanks,6.9,388,Wild and Woolly,1917
019c19e3-6182-762e-8e82-a46b5e45423d,2026-02-01 15:47:28.161+00,Tula Belle,6.6,446,The Blue Bird,1918
019c19e3-6183-75b7-bf84-2ee552509695,2026-02-01 15:47:28.161+00,Harold Lloyd,7,639,From Hand to Mouth,1919
019c19e3-6185-7d29-8325-855bf412d0dd,2026-02-01 15:47:28.161+00,Harold Lloyd,7,646,High and Dizzy,1920
019c19e3-6df0-759f-9428-c62c671390ef,2026-02-01 15:47:28.161+00,Alberto Sordi,5.8,258,Il tassinaro,1983
019c19e3-6187-7760-b87e-43e79be42d95,2026-02-01 15:47:28.161+00,Buster Keaton,8.3,3942,One Week,1920
019c19e3-6189-7c8e-a8a5-9e48555a8be0,2026-02-01 15:47:28.161+00,Edward Jobson,6.2,1020,The Saphead,1920
019c19e3-618a-7c7b-9524-d62e2f05cf42,2026-02-01 15:47:28.161+00,Lon Chaney,7,798,The Ace of Hearts,1921
019c19e3-618c-7d54-b508-f956e14ffad8,2026-02-01 15:47:28.161+00,Pomeroy Cannon,7.9,2475,The Four Horsemen of the Apocalypse,1921
019c19e3-618e-74e6-9007-24d180214170,2026-02-01 15:47:28.161+00,Lois Wilson,7.2,204,Miss Lulu Bett,1921
019c19e3-618f-7268-ab2f-a22b9cb2d092,2026-02-01 15:47:28.161+00,Harold Lloyd,6.8,489,Now or Never,1921
019c19e3-6190-77ad-8267-db490295a78b,2026-02-01 15:47:28.161+00,Richard Barthelmess,8.1,1455,Tol'able David,1921
019c19e3-6192-7c4e-8c2e-570fac2317f0,2026-02-01 15:47:28.161+00,Rudolph Christians,7.3,1777,Foolish Wives,1922
019c19e3-6193-755a-9a30-7b2d4dabc87e,2026-02-01 15:47:28.161+00,Mitchell Lewis,6.6,466,Salomè,1922
019c19e3-6195-73a4-8530-b934cfdba70c,2026-02-01 15:47:28.161+00,Wallace Beery,7.7,1460,Robin Hood,1922
019c19e3-6197-7d0e-9e47-c3c8a56d523a,2026-02-01 15:47:28.161+00,Buster Keaton,7.2,2628,Three Ages,1923
019c19e3-6198-7462-973e-bc1ed3c71475,2026-02-01 15:47:28.161+00,Edna Purviance,7.1,3179,A Woman of Paris: A Drama of Fate,1923
019c19e3-619a-70a0-a804-790b476c6b4a,2026-02-01 15:47:28.161+00,Lon Chaney,7.8,1825,He Who Gets Slapped,1924
019c19e3-619b-7261-aa9e-93fd158d713c,2026-02-01 15:47:28.161+00,George O'Brien,7.3,1276,The Iron Horse,1924
019c19e3-619d-7424-9286-27d024904c42,2026-02-01 15:47:28.161+00,George Ali,7.4,589,Peter Pan,1924
019c19e3-6c9c-723d-b0ae-699c9461e8a2,2026-02-01 15:47:28.161+00,Takako Irie,7.3,174,Kenji Mizoguchi: The Life of a Film Director,1975
019c19e3-619e-728e-98e2-9b4579177ebf,2026-02-01 15:47:28.161+00,Douglas Fairbanks,7.9,3770,The Thief of Bagdad,1924
019c19e3-619f-7a04-aea3-53883caeecba,2026-02-01 15:47:28.161+00,Frank Mayo,7.1,327,Wild Oranges,1924
019c19e3-61a1-7d4b-9822-75f67d488f28,2026-02-01 15:47:28.161+00,Betty Compson,6.5,156,White Shadows,1924
019c19e3-61a2-7644-8e43-7902522243ba,2026-02-01 15:47:28.161+00,Rin Tin Tin,6.7,188,Clash of the Wolves,1925
019c19e3-61a3-7899-941d-184fe757f390,2026-02-01 15:47:28.161+00,Merian C. Cooper,7.9,677,Grass: A Nation's Battle for Life,1925
019c19e3-7278-7147-ab94-d732ed73d7c0,2026-02-01 15:47:28.161+00,Riccardo Cucciolla,5.9,20,Antonio Gramsci: The Days of Prison,1977
019c19e3-61a5-7ccb-abc1-63c9f50196d9,2026-02-01 15:47:28.161+00,Ronald Colman,7.6,630,Lady Windermere's Fan,1925
019c19e3-61a6-74ac-b2f8-3f6e1d4e2c79,2026-02-01 15:47:28.161+00,Ronald Colman,6.9,222,Beau Geste,1926
019c19e3-61a7-7d98-982a-0365d22aa03c,2026-02-01 15:47:28.161+00,Billie Dove,7.2,1146,The Black Pirate,1926
019c19e3-61a8-767e-877f-d640f3b933cc,2026-02-01 15:47:28.161+00,Colleen Moore,8.1,694,Ella Cinders,1926
019c19e3-61aa-75a4-99c8-3d5bf62c5ccd,2026-02-01 15:47:28.161+00,Harold Lloyd,7.6,918,For Heaven's Sake,1926
019c19e3-61ac-760a-b538-9be827cd0fc9,2026-02-01 15:47:28.161+00,Rudolph Valentino,7.5,1339,The Son of the Sheik,1926
019c19e3-61ad-7854-9f4f-90dfb0618182,2026-02-01 15:47:28.161+00,Harry Langdon,6.8,547,The Strong Man,1926
019c19e3-61ae-798c-95bc-cdbc0aa63ef3,2026-02-01 15:47:28.161+00,Clara Bow,7.5,2025,It,1927
019c19e3-61af-7568-85fd-2048c1f3d47b,2026-02-01 15:47:28.161+00,Albert Dieudonnè,7.4,5064,Napoleon,1927
019c19e3-61b1-7397-b0be-b3c2ab0df1ad,2026-02-01 15:47:28.161+00,Nancy Nash,6.2,179,Upstream,1927
019c19e3-61b3-7ba0-b485-b5f4b0682270,2026-02-01 15:47:28.161+00,Clara Bow,7.8,7196,Wings,1927
019c19e3-61b4-79a7-8c81-e4d487868a07,2026-02-01 15:47:28.161+00,Margaret Mann,7,434,Four Sons,1928
019c19e3-61b5-7ae1-a2cc-5c3fbf95f4fe,2026-02-01 15:47:28.161+00,Lon Chaney,7.8,1257,"Laugh, Clown, Laugh",1928
019c19e3-61b7-7ea7-b1e1-43b2e8cb6b3f,2026-02-01 15:47:28.161+00,Valèry Inkijinoff,7.4,1106,Storm Over Asia,1928
019c19e3-7e60-763f-8839-4123c22f441a,2026-02-01 15:47:28.161+00,null,6.8,22,One Shot,2004
019c19e3-61b8-796d-97f0-c2d7d07bd243,2026-02-01 15:47:28.161+00,Janet Gaynor,7.5,1365,Street Angel,1928
019c19e3-61b9-7229-81ad-d4e54d96b946,2026-02-01 15:47:28.161+00,Walt Disney,7.7,4230,Steamboat Willie,1928
019c19e3-61ba-728b-b4d1-bfdd94d97169,2026-02-01 15:47:28.161+00,Erich von Stroheim,7.5,961,The Wedding March,1928
019c19e3-61bc-7b92-bc34-d7b29ab8a90b,2026-02-01 15:47:28.161+00,Helen Morgan,7.3,965,Applause,1929
019c19e3-67e9-763f-b6e6-7e51df09d0ad,2026-02-01 15:47:28.161+00,Takeshi Sakamoto,7.6,834,Dekigokoro,1933
019c19e3-61bd-778b-9f94-e1fa686b9cca,2026-02-01 15:47:28.161+00,Albert Steinrèck,7.6,859,Asphalt,1929
019c19e3-61be-7e13-9982-9d89dc284d5d,2026-02-01 15:47:28.161+00,Charles King,6.4,4169,The Broadway Melody,1929
019c19e3-61bf-7e0a-8cf8-98fe28037fb9,2026-02-01 15:47:28.161+00,George Arliss,6.5,694,Disraeli,1929
019c19e3-61bf-7eb6-a2e3-afdd26769f88,2026-02-01 15:47:28.161+00,Daniel L. Haynes,7,1055,Hallelujah,1929
019c19e3-69e6-7d0a-b791-616e147d184f,2026-02-01 15:47:28.161+00,Lissi Alandh,7.5,39,Barabbas,1953
019c19e3-61c2-7163-8029-807e13c1ab31,2026-02-01 15:47:28.161+00,Warner Baxter,5.8,576,In Old Arizona,1928
019c19e3-61c2-78fc-9058-2d5c27977f60,2026-02-01 15:47:28.161+00,Gloria Swanson,7.9,2556,Queen Kelly,1929
019c19e3-61c4-7a8b-a181-5f15a71b8780,2026-02-01 15:47:28.161+00,Chester Morris,7.2,1161,The Big House,1930
019c19e3-61c4-727b-a062-357d6596e236,2026-02-01 15:47:28.161+00,John Wayne,7.3,2312,The Big Trail,1930
019c19e3-61c5-74cd-bfcc-6e1d56e0e263,2026-02-01 15:47:28.161+00,Harry Baur,6.7,63,David Golder,1931
019c19e3-6ad5-7477-a3f3-b4c678d54d2a,2026-02-01 15:47:28.161+00,Boris Barkhatov,7.8,248,Seryozha,1960
019c19e3-61c6-78ce-b9ad-5a5a41e288ff,2026-02-01 15:47:28.161+00,Norma Shearer,6.9,1740,The Divorcee,1930
019c19e3-61c7-7b41-b385-d040a74daa6c,2026-02-01 15:47:28.161+00,Ronald Colman,6.7,268,The Devil to Pay!,1930
019c19e3-61c7-7cc3-bb44-8f8786e490c3,2026-02-01 15:47:28.161+00,Paul Whiteman,7.5,387,King of Jazz,1930
019c19e3-61c8-7999-aa6c-aea033f55358,2026-02-01 15:47:28.161+00,Edward G. Robinson,7.4,8049,Little Caesar,1931
019c19e3-61c9-7cc0-88e2-63dbb86ff0ef,2026-02-01 15:47:28.161+00,Kenneth MacKenna,5.8,154,Men Without Women,1930
019c19e3-61ca-74f3-a4b0-c56b1db15105,2026-02-01 15:47:28.161+00,Gary Cooper,7.3,3566,Morocco,1930
019c19e3-61cb-78dc-9e53-5c6db8f0b4ad,2026-02-01 15:47:28.161+00,Greta Garbo,6,379,Romance,1930
019c19e3-61cb-7c05-9c78-1bc403a750a7,2026-02-01 15:47:28.161+00,Fritz Kampers,7.5,746,Westfront 1918,1930
019c19e3-61cc-7c03-a151-0dc6fec56318,2026-02-01 15:47:28.161+00,Stepan Shkurat,7.5,3109,Earth,1930
019c19e3-6b11-7508-87f4-998f0a98fea9,2026-02-01 15:47:28.161+00,Simon Carmiggelt,7.8,327,The Human Dutch,1964
019c19e3-61cd-7d2e-8a5d-d3825845ec4e,2026-02-01 15:47:28.161+00,James Dunn,6.7,553,Bad Girl,1931
019c19e3-61cd-780b-93c0-bccfc9c637ef,2026-02-01 15:47:28.161+00,Wallace Beery,7.3,1926,The Champ,1931
019c19e3-61ce-7aa3-a89f-a47b26464c5e,2026-02-01 15:47:28.161+00,Richard Dix,6,3310,Cimarron,1931
019c19e3-61cf-71b0-b24f-d2d4da70d9c7,2026-02-01 15:47:28.161+00,Virginia Cherrill,8.6,93912,City Lights,1931
019c19e3-61cf-786b-a20b-8ced7169dfde,2026-02-01 15:47:28.161+00,Marlene Dietrich,7.3,1100,Dishonored,1931
019c19e3-61d1-766c-ba49-365968bad63d,2026-02-01 15:47:28.161+00,Bela Lugosi,7.6,30184,Dracula,1931
019c19e3-61d1-7525-9f9a-835ad439ec43,2026-02-01 15:47:28.161+00,Norma Shearer,6.7,1417,A Free Soul,1931
019c19e3-61d2-7689-83a6-61f232017cab,2026-02-01 15:47:28.161+00,Alfred Lunt,6.7,334,The Guardsman,1931
019c19e3-61f0-79e9-a720-e5187e8ac043,2026-02-01 15:47:28.161+00,Adolphe Menjou,6.9,1290,The Front Page,1931
019c19e3-61f2-7087-bec4-feabc4d8ca57,2026-02-01 15:47:28.161+00,Alexander Granach,7.6,641,Comradeship,1931
019c19e3-61f2-7a82-888c-725e87b094bc,2026-02-01 15:47:28.161+00,Emilia Unda,7.8,1486,Mèdchen in Uniform,1931
019c19e3-61f3-7ad1-8f42-2606547b2ac9,2026-02-01 15:47:28.161+00,Albert Prèjean,7,126,L'opèra de quat'sous,1931
019c19e3-61f4-7830-9613-7512ebe11e38,2026-02-01 15:47:28.161+00,James Cagney,7.8,12384,The Public Enemy,1931
019c19e3-61f4-7c64-889c-9345d37d9943,2026-02-01 15:47:28.161+00,Helen Hayes,6.8,543,The Sin of Madelon Claudet,1931
019c19e3-61f6-7adf-9214-900b2d4ef5dc,2026-02-01 15:47:28.161+00,Jackie Cooper,6.3,372,Skippy,1931
019c19e3-6838-7326-b1b9-76032c201f9b,2026-02-01 15:47:28.161+00,Colman 'Tiger' King,7.6,1283,Man of Aran,1934
019c19e3-61f6-7d4c-9d50-9a9960896c44,2026-02-01 15:47:28.161+00,Matahi,7.7,3036,Tabu: A Story of the South Seas,1931
019c19e3-61f7-7563-9550-b885d51f01c3,2026-02-01 15:47:28.161+00,Henri Marchand,7.7,2900,è Nous la Libertè,1931
019c19e3-61f7-7385-bda6-c3eceeec2553,2026-02-01 15:47:28.161+00,Leni Riefenstahl,7,727,The Blue Light,1932
019c19e3-61f8-737c-ab2d-fc5ec9a2d632,2026-02-01 15:47:28.161+00,Lionel Barrymore,7.6,499,Broken Lullaby,1932